
 check parameters 8.973255 3.231826
 check parameters 2 8.973255 28.999998
l= 1.000000,facteur = 8.973255,longueur moyenne des branches = 1.000000

 (13:0.8919,(1:0.5923,(2:0.7215,((4:0.6500,11:0.7934):0.9867,((10:0.5826,14:1.1305):0.8744,(15:0.8623,(8:1.5814,9:0.5705):0.6884):1.2640):1.5010):1.4613):0.6099):0.7765,(5:2.4471,(7:1.4152,(6:1.4756,(16:0.9875,(3:1.1250,12:0.7752):0.6892):1.2153):0.6694):0.7976):0.8644); 

 DISS 0.000000	 NomsDISS 
 DISS 5.142600	 NomsDISS 14
 DISS 6.671500	 NomsDISS 8
 DISS 5.660600	 NomsDISS 9
 DISS 5.264000	 NomsDISS 15
 DISS 3.819500	 NomsDISS 2
 DISS 4.300200	 NomsDISS 1
 DISS 9.845300	 NomsDISS 3
 DISS 9.495500	 NomsDISS 12
 DISS 9.018600	 NomsDISS 16
 DISS 8.291400	 NomsDISS 6
 DISS 7.561600	 NomsDISS 7
 DISS 7.795900	 NomsDISS 5
 DISS 5.376300	 NomsDISS 13 
distances 0.000000
 DISS 0.000000	 NomsDISS mKŒ
 DISS 0.000000	 NomsDISS 4
 DISS 1.443400	 NomsDISS 11
 DISS 4.594700	 NomsDISS 10
 DISS 5.142600	 NomsDISS 14
 DISS 6.671500	 NomsDISS 8
 DISS 5.660600	 NomsDISS 9
 DISS 5.264000	 NomsDISS 15
 DISS 3.819500	 NomsDISS 2
 DISS 4.300200	 NomsDISS 1
 DISS 9.845300	 NomsDISS 3
 DISS 9.495500	 NomsDISS 12
 DISS 9.018600	 NomsDISS 16
 DISS 8.291400	 NomsDISS 6
 DISS 7.561600	 NomsDISS 7
 DISS 7.795900	 NomsDISS 5
 DISS 5.376300	 NomsDISS 13 
distances 0.000000
 DISS 0.000000	 NomsDISS mKŒ
 DISS 0.000000	 NomsDISS 4
 DISS 1.443400	 NomsDISS 11
 DISS 4.594700	 NomsDISS 10
 DISS 5.142600	 NomsDISS 14
 DISS 6.671500	 NomsDISS 8
 DISS 5.660600	 NomsDISS 9
 DISS 5.264000	 NomsDISS 15
 DISS 3.819500	 NomsDISS 2
 DISS 4.300200	 NomsDISS 1
 DISS 9.845300	 NomsDISS 3
 DISS 9.495500	 NomsDISS 12
 DISS 9.018600	 NomsDISS 16
 DISS 8.291400	 NomsDISS 6
 DISS 7.561600	 NomsDISS 7
 DISS 7.795900	 NomsDISS 5
 DISS 5.376300	 NomsDISS 13 
distances 0.000000
 DISS 0.000000	 NomsDISS mKŒ
 DISS 0.000000	 NomsDISS 4
 DISS 1.443400	 NomsDISS 11
 DISS 4.594700	 NomsDISS 10
 DISS 5.142600	 NomsDISS 14
 DISS 6.671500	 NomsDISS 8
 DISS 5.660600	 NomsDISS 9
 DISS 5.264000	 NomsDISS 15
 DISS 3.819500	 NomsDISS 2
 DISS 4.300200	 NomsDISS 1
 DISS 9.845300	 NomsDISS 3
 DISS 9.495500	 NomsDISS 12
 DISS 9.018600	 NomsDISS 16
 DISS 8.291400	 NomsDISS 6
 DISS 7.561600	 NomsDISS 7
 DISS 7.795900	 NomsDISS 5
 DISS 5.376300	 NomsDISS 13 
distances 0.000000
 DISS 0.000000	 NomsDISS ‡lKŒ
 DISS 0.000000	 NomsDISS 4
 DISS 1.443400	 NomsDISS 11
 DISS 4.594700	 NomsDISS 10
 DISS 5.142600	 NomsDISS 14
 DISS 6.671500	 NomsDISS 8
 DISS 5.660600	 NomsDISS 9
 DISS 5.264000	 NomsDISS 15
 DISS 3.819500	 NomsDISS 2
 DISS 4.300200	 NomsDISS 1
 DISS 9.845300	 NomsDISS 3
 DISS 9.495500	 NomsDISS 12
 DISS 9.018600	 NomsDISS 16
 DISS 8.291400	 NomsDISS 6
 DISS 7.561600	 NomsDISS 7
 DISS 7.795900	 NomsDISS 5
 DISS 5.376300	 NomsDISS 13 
distances 0.000000
 DISS 0.000000	 NomsDISS ‡lKŒ
 DISS 0.000000	 NomsDISS 4
 DISS 1.443400	 NomsDISS 11
 DISS 4.594700	 NomsDISS 10
 DISS 5.142600	 NomsDISS 14
 DISS 6.671500	 NomsDISS 8
 DISS 5.660600	 NomsDISS 9
 DISS 5.264000	 NomsDISS 15
 DISS 3.819500	 NomsDISS 2
 DISS 4.300200	 NomsDISS 1
 DISS 9.845300	 NomsDISS 3
 DISS 9.495500	 NomsDISS 12
 DISS 9.018600	 NomsDISS 16
 DISS 8.291400	 NomsDISS 6
 DISS 7.561600	 NomsDISS 7
 DISS 7.795900	 NomsDISS 5
 DISS 5.376300	 NomsDISS 13 
distances 0.000000
 DISS 0.000000	 NomsDISS ‡lKŒ
 DISS 0.000000	 NomsDISS 4
 DISS 1.443400	 NomsDISS 11
 DISS 4.594700	 NomsDISS 10
 DISS 5.142600	 NomsDISS 14
 DISS 6.671500	 NomsDISS 8
 DISS 5.660600	 NomsDISS 9
 DISS 5.264000	 NomsDISS 15
 DISS 3.819500	 NomsDISS 2
 DISS 4.300200	 NomsDISS 1
 DISS 9.845300	 NomsDISS 3
 DISS 9.495500	 NomsDISS 12
 DISS 9.018600	 NomsDISS 16
 DISS 8.291400	 NomsDISS 6
 DISS 7.561600	 NomsDISS 7
 DISS 7.795900	 NomsDISS 5
 DISS 5.376300	 NomsDISS 13 
distances 0.000000
 DISS 0.000000	 NomsDISS mKŒ
 DISS 0.000000	 NomsDISS 4
 DISS 1.443400	 NomsDISS 11
 DISS 4.594700	 NomsDISS 10
 DISS 5.142600	 NomsDISS 14
 DISS 6.671500	 NomsDISS 8
 DISS 5.660600	 NomsDISS 9
 DISS 5.264000	 NomsDISS 15
 DISS 3.819500	 NomsDISS 2
 DISS 4.300200	 NomsDISS 1
 DISS 9.845300	 NomsDISS 3
 DISS 9.495500	 NomsDISS 12
 DISS 9.018600	 NomsDISS 16
 DISS 8.291400	 NomsDISS 6
 DISS 7.561600	 NomsDISS 7
 DISS 7.795900	 NomsDISS 5
 DISS 5.376300	 NomsDISS 13 
distances 0.000000
 DISS 0.000000	 NomsDISS mKŒ
 DISS 0.000000	 NomsDISS 4
 DISS 1.443400	 NomsDISS 11
 DISS 4.594700	 NomsDISS 10
 DISS 5.142600	 NomsDISS 14
 DISS 6.671500	 NomsDISS 8
 DISS 5.660600	 NomsDISS 9
 DISS 5.264000	 NomsDISS 15
 DISS 3.819500	 NomsDISS 2
 DISS 4.300200	 NomsDISS 1
 DISS 9.845300	 NomsDISS 3
 DISS 9.495500	 NomsDISS 12
 DISS 9.018600	 NomsDISS 16
 DISS 8.291400	 NomsDISS 6
 DISS 7.561600	 NomsDISS 7
 DISS 7.795900	 NomsDISS 5
 DISS 5.376300	 NomsDISS 13 
distances 0.000000
 DISS 0.000000	 NomsDISS mKŒ
 DISS 0.000000	 NomsDISS 4
 DISS 1.443400	 NomsDISS 11
 DISS 4.594700	 NomsDISS 10
 DISS 5.142600	 NomsDISS 14
 DISS 6.671500	 NomsDISS 8
 DISS 5.660600	 NomsDISS 9
 DISS 5.264000	 NomsDISS 15
 DISS 3.819500	 NomsDISS 2
 DISS 4.300200	 NomsDISS 1
 DISS 9.845300	 NomsDISS 3
 DISS 9.495500	 NomsDISS 12
 DISS 9.018600	 NomsDISS 16
 DISS 8.291400	 NomsDISS 6
 DISS 7.561600	 NomsDISS 7
 DISS 7.795900	 NomsDISS 5
 DISS 5.376300	 NomsDISS 13 
distances 0.000000
 DISS 0.000000	 NomsDISS mKŒ
 DISS 0.000000	 NomsDISS 4
 DISS 1.443400	 NomsDISS 11
 DISS 4.594700	 NomsDISS 10
 DISS 5.142600	 NomsDISS 14
 DISS 6.671500	 NomsDISS 8
 DISS 5.660600	 NomsDISS 9
 DISS 5.264000	 NomsDISS 15
 DISS 3.819500	 NomsDISS 2
 DISS 4.300200	 NomsDISS 1
 DISS 9.845300	 NomsDISS 3
 DISS 9.495500	 NomsDISS 12
 DISS 9.018600	 NomsDISS 16
 DISS 8.291400	 NomsDISS 6
 DISS 7.561600	 NomsDISS 7
 DISS 7.795900	 NomsDISS 5
 DISS 5.376300	 NomsDISS 13 
distances 0.000000
 DISS 0.000000	 NomsDISS ‡lKŒ
 DISS 0.000000	 NomsDISS 4
 DISS 1.443400	 NomsDISS 11
 DISS 4.594700	 NomsDISS 10
 DISS 5.142600	 NomsDISS 14
 DISS 6.671500	 NomsDISS 8
 DISS 5.660600	 NomsDISS 9
 DISS 5.264000	 NomsDISS 15
 DISS 3.819500	 NomsDISS 2
 DISS 4.300200	 NomsDISS 1
 DISS 9.845300	 NomsDISS 3
 DISS 9.495500	 NomsDISS 12
 DISS 9.018600	 NomsDISS 16
 DISS 8.291400	 NomsDISS 6
 DISS 7.561600	 NomsDISS 7
 DISS 7.795900	 NomsDISS 5
 DISS 5.376300	 NomsDISS 13 
distances 0.000000
 DISS 0.000000	 NomsDISS mKŒ
 DISS 0.000000	 NomsDISS 4
 DISS 1.443400	 NomsDISS 11
 DISS 4.594700	 NomsDISS 10
 DISS 5.142600	 NomsDISS 14
 DISS 6.671500	 NomsDISS 8
 DISS 5.660600	 NomsDISS 9
 DISS 5.264000	 NomsDISS 15
 DISS 3.819500	 NomsDISS 2
 DISS 4.300200	 NomsDISS 1
 DISS 9.845300	 NomsDISS 3
 DISS 9.495500	 NomsDISS 12
 DISS 9.018600	 NomsDISS 16
 DISS 8.291400	 NomsDISS 6
 DISS 7.561600	 NomsDISS 7
 DISS 7.795900	 NomsDISS 5
 DISS 5.376300	 NomsDISS 13 
distances 0.000000
 DISS 0.000000	 NomsDISS ‡lKŒ
 DISS 0.000000	 NomsDISS 4
 DISS 1.443400	 NomsDISS 11
 DISS 4.594700	 NomsDISS 10
 DISS 5.142600	 NomsDISS 14
 DISS 6.671500	 NomsDISS 8
 DISS 5.660600	 NomsDISS 9
 DISS 5.264000	 NomsDISS 15
 DISS 3.819500	 NomsDISS 2
 DISS 4.300200	 NomsDISS 1
 DISS 9.845300	 NomsDISS 3
 DISS 9.495500	 NomsDISS 12
 DISS 9.018600	 NomsDISS 16
 DISS 8.291400	 NomsDISS 6
 DISS 7.561600	 NomsDISS 7
 DISS 7.795900	 NomsDISS 5
 DISS 5.376300	 NomsDISS 13 
distances 0.000000
 DISS 0.000000	 NomsDISS ‡lKŒ
 DISS 0.000000	 NomsDISS 4
 DISS 1.443400	 NomsDISS 11
 DISS 4.594700	 NomsDISS 10
 DISS 5.142600	 NomsDISS 14
 DISS 6.671500	 NomsDISS 8
 DISS 5.660600	 NomsDISS 9
 DISS 5.264000	 NomsDISS 15
 DISS 3.819500	 NomsDISS 2
 DISS 4.300200	 NomsDISS 1
 DISS 9.845300	 NomsDISS 3
 DISS 9.495500	 NomsDISS 12
 DISS 9.018600	 NomsDISS 16
 DISS 8.291400	 NomsDISS 6
 DISS 7.561600	 NomsDISS 7
 DISS 7.795900	 NomsDISS 5
 DISS 5.376300	 NomsDISS 13 
distances 0.000000
 DISS 0.000000	 NomsDISS ‡lKŒ
 DISS 0.000000	 NomsDISS 4
 DISS 1.443400	 NomsDISS 11
 DISS 4.594700	 NomsDISS 10
 DISS 5.142600	 NomsDISS 14
 DISS 6.671500	 NomsDISS 8
 DISS 5.660600	 NomsDISS 9
 DISS 5.264000	 NomsDISS 15
 DISS 3.819500	 NomsDISS 2
 DISS 4.300200	 NomsDISS 1
 DISS 9.845300	 NomsDISS 3
 DISS 9.495500	 NomsDISS 12
 DISS 9.018600	 NomsDISS 16
 DISS 8.291400	 NomsDISS 6
 DISS 7.561600	 NomsDISS 7
 DISS 7.795900	 NomsDISS 5
 DISS 5.376300	 NomsDISS 13 
distances 0.000000
 DISS 0.000000	 NomsDISS ‡lKŒ
 DISS 0.000000	 NomsDISS 4
 DISS 1.443400	 NomsDISS 11
 DISS 4.594700	 NomsDISS 10
 DISS 5.142600	 NomsDISS 14
 DISS 6.671500	 NomsDISS 8
 DISS 5.660600	 NomsDISS 9
 DISS 5.264000	 NomsDISS 15
 DISS 3.819500	 NomsDISS 2
 DISS 4.300200	 NomsDISS 1
 DISS 9.845300	 NomsDISS 3
 DISS 9.495500	 NomsDISS 12
 DISS 9.018600	 NomsDISS 16
 DISS 8.291400	 NomsDISS 6
 DISS 7.561600	 NomsDISS 7
 DISS 7.795900	 NomsDISS 5
 DISS 5.376300	 NomsDISS 13 
distances 0.000000
 DISS 0.000000	 NomsDISS ‡lKŒ
 DISS 0.000000	 NomsDISS 4
 DISS 1.443400	 NomsDISS 11
 DISS 4.594700	 NomsDISS 10
 DISS 5.142600	 NomsDISS 14
 DISS 6.671500	 NomsDISS 8
 DISS 5.660600	 NomsDISS 9
 DISS 5.264000	 NomsDISS 15
 DISS 3.819500	 NomsDISS 2
 DISS 4.300200	 NomsDISS 1
 DISS 9.845300	 NomsDISS 3
 DISS 9.495500	 NomsDISS 12
 DISS 9.018600	 NomsDISS 16
 DISS 8.291400	 NomsDISS 6
 DISS 7.561600	 NomsDISS 7
 DISS 7.795900	 NomsDISS 5
 DISS 5.376300	 NomsDISS 13 
distances 0.000000
 DISS 0.000000	 NomsDISS ‡lKŒ
 DISS 0.000000	 NomsDISS 4
 DISS 1.443400	 NomsDISS 11
 DISS 4.594700	 NomsDISS 10
 DISS 5.142600	 NomsDISS 14
 DISS 6.671500	 NomsDISS 8
 DISS 5.660600	 NomsDISS 9
 DISS 5.264000	 NomsDISS 15
 DISS 3.819500	 NomsDISS 2
 DISS 4.300200	 NomsDISS 1
 DISS 9.845300	 NomsDISS 3
 DISS 9.495500	 NomsDISS 12
 DISS 9.018600	 NomsDISS 16
 DISS 8.291400	 NomsDISS 6
 DISS 7.561600	 NomsDISS 7
 DISS 7.795900	 NomsDISS 5
 DISS 5.376300	 NomsDISS 13 
distances 0.000000
 DISS 0.000000	 NomsDISS mKŒ
 DISS 0.000000	 NomsDISS 4
 DISS 1.443400	 NomsDISS 11
 DISS 4.594700	 NomsDISS 10
 DISS 5.142600	 NomsDISS 14
 DISS 6.671500	 NomsDISS 8
 DISS 5.660600	 NomsDISS 9
 DISS 5.264000	 NomsDISS 15
 DISS 3.819500	 NomsDISS 2
 DISS 4.300200	 NomsDISS 1
 DISS 9.845300	 NomsDISS 3
 DISS 9.495500	 NomsDISS 12
 DISS 9.018600	 NomsDISS 16
 DISS 8.291400	 NomsDISS 6
 DISS 7.561600	 NomsDISS 7
 DISS 7.795900	 NomsDISS 5
 DISS 5.376300	 NomsDISS 13 
distances 0.000000
 DISS 0.000000	 NomsDISS ‡lKŒ
 DISS 0.000000	 NomsDISS 4
 DISS 1.443400	 NomsDISS 11
 DISS 4.594700	 NomsDISS 10
 DISS 5.142600	 NomsDISS 14
 DISS 6.671500	 NomsDISS 8
 DISS 5.660600	 NomsDISS 9
 DISS 5.264000	 NomsDISS 15
 DISS 3.819500	 NomsDISS 2
 DISS 4.300200	 NomsDISS 1
 DISS 9.845300	 NomsDISS 3
 DISS 9.495500	 NomsDISS 12
 DISS 9.018600	 NomsDISS 16
 DISS 8.291400	 NomsDISS 6
 DISS 7.561600	 NomsDISS 7
 DISS 7.795900	 NomsDISS 5
 DISS 5.376300	 NomsDISS 13 
distances 0.000000
 DISS 0.000000	 NomsDISS ‡lKŒ
 DISS 0.000000	 NomsDISS 4
 DISS 1.443400	 NomsDISS 11
 DISS 4.594700	 NomsDISS 10
 DISS 5.142600	 NomsDISS 14
 DISS 6.671500	 NomsDISS 8
 DISS 5.660600	 NomsDISS 9
 DISS 5.264000	 NomsDISS 15
 DISS 3.819500	 NomsDISS 2
 DISS 4.300200	 NomsDISS 1
 DISS 9.845300	 NomsDISS 3
 DISS 9.495500	 NomsDISS 12
 DISS 9.018600	 NomsDISS 16
 DISS 8.291400	 NomsDISS 6
 DISS 7.561600	 NomsDISS 7
 DISS 7.795900	 NomsDISS 5
 DISS 5.376300	 NomsDISS 13 
distances 0.000000
 DISS 0.000000	 NomsDISS ‡lKŒ
 DISS 0.000000	 NomsDISS 4
 DISS 1.443400	 NomsDISS 11
 DISS 4.594700	 NomsDISS 10
 DISS 5.142600	 NomsDISS 14
 DISS 6.671500	 NomsDISS 8
 DISS 5.660600	 NomsDISS 9
 DISS 5.264000	 NomsDISS 15
 DISS 3.819500	 NomsDISS 2
 DISS 4.300200	 NomsDISS 1
 DISS 9.845300	 NomsDISS 3
 DISS 9.495500	 NomsDISS 12
 DISS 9.018600	 NomsDISS 16
 DISS 8.291400	 NomsDISS 6
 DISS 7.561600	 NomsDISS 7
 DISS 7.795900	 NomsDISS 5
 DISS 5.376300	 NomsDISS 13 
distances 0.000000
 DISS 0.000000	 NomsDISS mKŒ
 DISS 0.000000	 NomsDISS 4
 DISS 1.443400	 NomsDISS 11
 DISS 4.594700	 NomsDISS 10
 DISS 5.142600	 NomsDISS 14
 DISS 6.671500	 NomsDISS 8
 DISS 5.660600	 NomsDISS 9
 DISS 5.264000	 NomsDISS 15
 DISS 3.819500	 NomsDISS 2
 DISS 4.300200	 NomsDISS 1
 DISS 9.845300	 NomsDISS 3
 DISS 9.495500	 NomsDISS 12
 DISS 9.018600	 NomsDISS 16
 DISS 8.291400	 NomsDISS 6
 DISS 7.561600	 NomsDISS 7
 DISS 7.795900	 NomsDISS 5
 DISS 5.376300	 NomsDISS 13 
distances 0.000000
 DISS 0.000000	 NomsDISS mKŒ
 DISS 0.000000	 NomsDISS 4
 DISS 1.443400	 NomsDISS 11
 DISS 4.594700	 NomsDISS 10
 DISS 5.142600	 NomsDISS 14
 DISS 6.671500	 NomsDISS 8
 DISS 5.660600	 NomsDISS 9
 DISS 5.264000	 NomsDISS 15
 DISS 3.819500	 NomsDISS 2
 DISS 4.300200	 NomsDISS 1
 DISS 9.845300	 NomsDISS 3
 DISS 9.495500	 NomsDISS 12
 DISS 9.018600	 NomsDISS 16
 DISS 8.291400	 NomsDISS 6
 DISS 7.561600	 NomsDISS 7
 DISS 7.795900	 NomsDISS 5
 DISS 5.376300	 NomsDISS 13 
distances 0.000000
 DISS 0.000000	 NomsDISS ‡lKŒ
 DISS 0.000000	 NomsDISS 4
 DISS 1.443400	 NomsDISS 11
 DISS 4.594700	 NomsDISS 10
 DISS 5.142600	 NomsDISS 14
 DISS 6.671500	 NomsDISS 8
 DISS 5.660600	 NomsDISS 9
 DISS 5.264000	 NomsDISS 15
 DISS 3.819500	 NomsDISS 2
 DISS 4.300200	 NomsDISS 1
 DISS 9.845300	 NomsDISS 3
 DISS 9.495500	 NomsDISS 12
 DISS 9.018600	 NomsDISS 16
 DISS 8.291400	 NomsDISS 6
 DISS 7.561600	 NomsDISS 7
 DISS 7.795900	 NomsDISS 5
 DISS 5.376300	 NomsDISS 13 
distances 0.000000
 DISS 0.000000	 NomsDISS ‡lKŒ
 DISS 0.000000	 NomsDISS 4
 DISS 1.443400	 NomsDISS 11
 DISS 4.594700	 NomsDISS 10
 DISS 5.142600	 NomsDISS 14
 DISS 6.671500	 NomsDISS 8
 DISS 5.660600	 NomsDISS 9
 DISS 5.264000	 NomsDISS 15
 DISS 3.819500	 NomsDISS 2
 DISS 4.300200	 NomsDISS 1
 DISS 9.845300	 NomsDISS 3
 DISS 9.495500	 NomsDISS 12
 DISS 9.018600	 NomsDISS 16
 DISS 8.291400	 NomsDISS 6
 DISS 7.561600	 NomsDISS 7
 DISS 7.795900	 NomsDISS 5
 DISS 5.376300	 NomsDISS 13 
distances 0.000000
 DISS 0.000000	 NomsDISS ‡lKŒ
 DISS 0.000000	 NomsDISS 4
 DISS 1.443400	 NomsDISS 11
 DISS 4.594700	 NomsDISS 10
 DISS 5.142600	 NomsDISS 14
 DISS 6.671500	 NomsDISS 8
 DISS 5.660600	 NomsDISS 9
 DISS 5.264000	 NomsDISS 15
 DISS 3.819500	 NomsDISS 2
 DISS 4.300200	 NomsDISS 1
 DISS 9.845300	 NomsDISS 3
 DISS 9.495500	 NomsDISS 12
 DISS 9.018600	 NomsDISS 16
 DISS 8.291400	 NomsDISS 6
 DISS 7.561600	 NomsDISS 7
 DISS 7.795900	 NomsDISS 5
 DISS 5.376300	 NomsDISS 13 
distances 0.000000
 DISS 0.000000	 NomsDISS ‡lKŒ
 DISS 0.000000	 NomsDISS 4
 DISS 1.443400	 NomsDISS 11
 DISS 4.594700	 NomsDISS 10
 DISS 5.142600	 NomsDISS 14
 DISS 6.671500	 NomsDISS 8
 DISS 5.660600	 NomsDISS 9
 DISS 5.264000	 NomsDISS 15
 DISS 3.819500	 NomsDISS 2
 DISS 4.300200	 NomsDISS 1
 DISS 9.845300	 NomsDISS 3
 DISS 9.495500	 NomsDISS 12
 DISS 9.018600	 NomsDISS 16
 DISS 8.291400	 NomsDISS 6
 DISS 7.561600	 NomsDISS 7
 DISS 7.795900	 NomsDISS 5
 DISS 5.376300	 NomsDISS 13 
distances 0.000000
 okay donc les r√©sultats sont : Quota0=10; Quota10=0; Quota25=0; Quota50=0; Quota75=0; QuotaMax=0
 check parameters 8.409626 3.448429
 check parameters 2 8.409626 29.000002
l= 1.000000,facteur = 8.409626,longueur moyenne des branches = 1.000000

 (16:1.4605,(2:0.6362,(8:0.6510,(5:0.6244,(11:0.8693,(4:1.0860,(12:0.7156,(1:1.5338,9:0.5423):1.5326):0.8905):1.5119):0.6912):1.1453):0.5617):0.5577,(14:1.6068,(15:1.3838,(10:0.9933,(7:1.2832,(3:1.5399,(6:1.0158,13:0.7521):0.6590):1.0824):0.6060):0.9499):1.4061):0.7118); 

 DISS 0.000000	 NomsDISS mKŒ
 DISS 0.000000	 NomsDISS 1
 DISS 2.076100	 NomsDISS 9
 DISS 3.782000	 NomsDISS 12
 DISS 5.042900	 NomsDISS 4
 DISS 6.338100	 NomsDISS 11
 DISS 6.784400	 NomsDISS 5
 DISS 7.956300	 NomsDISS 8
 DISS 8.503200	 NomsDISS 2
 DISS 14.855700	 NomsDISS 6
 DISS 14.592000	 NomsDISS 13
 DISS 14.720800	 NomsDISS 3
 DISS 13.381700	 NomsDISS 7
 DISS 12.485800	 NomsDISS 10
 DISS 11.926400	 NomsDISS 15
 DISS 10.743300	 NomsDISS 14
 DISS 9.885200	 NomsDISS 16 
distances 0.000000
 DISS 0.000000	 NomsDISS ‡lKŒ
 DISS 0.000000	 NomsDISS 1
 DISS 2.076100	 NomsDISS 9
 DISS 3.782000	 NomsDISS 12
 DISS 5.042900	 NomsDISS 4
 DISS 6.338100	 NomsDISS 11
 DISS 6.784400	 NomsDISS 5
 DISS 7.956300	 NomsDISS 8
 DISS 8.503200	 NomsDISS 2
 DISS 14.855700	 NomsDISS 6
 DISS 14.592000	 NomsDISS 13
 DISS 14.720800	 NomsDISS 3
 DISS 13.381700	 NomsDISS 7
 DISS 12.485800	 NomsDISS 10
 DISS 11.926400	 NomsDISS 15
 DISS 10.743300	 NomsDISS 14
 DISS 9.885200	 NomsDISS 16 
distances 0.000000
 DISS 0.000000	 NomsDISS ‡lKŒ
 DISS 0.000000	 NomsDISS 1
 DISS 2.076100	 NomsDISS 9
 DISS 3.782000	 NomsDISS 12
 DISS 5.042900	 NomsDISS 4
 DISS 6.338100	 NomsDISS 11
 DISS 6.784400	 NomsDISS 5
 DISS 7.956300	 NomsDISS 8
 DISS 8.503200	 NomsDISS 2
 DISS 14.855700	 NomsDISS 6
 DISS 14.592000	 NomsDISS 13
 DISS 14.720800	 NomsDISS 3
 DISS 13.381700	 NomsDISS 7
 DISS 12.485800	 NomsDISS 10
 DISS 11.926400	 NomsDISS 15
 DISS 10.743300	 NomsDISS 14
 DISS 9.885200	 NomsDISS 16 
distances 0.000000
 DISS 0.000000	 NomsDISS ‡lKŒ
 DISS 0.000000	 NomsDISS 1
 DISS 2.076100	 NomsDISS 9
 DISS 3.782000	 NomsDISS 12
 DISS 5.042900	 NomsDISS 4
 DISS 6.338100	 NomsDISS 11
 DISS 6.784400	 NomsDISS 5
 DISS 7.956300	 NomsDISS 8
 DISS 8.503200	 NomsDISS 2
 DISS 14.855700	 NomsDISS 6
 DISS 14.592000	 NomsDISS 13
 DISS 14.720800	 NomsDISS 3
 DISS 13.381700	 NomsDISS 7
 DISS 12.485800	 NomsDISS 10
 DISS 11.926400	 NomsDISS 15
 DISS 10.743300	 NomsDISS 14
 DISS 9.885200	 NomsDISS 16 
distances 0.000000
 DISS 0.000000	 NomsDISS ‡lKŒ
 DISS 0.000000	 NomsDISS 1
 DISS 2.076100	 NomsDISS 9
 DISS 3.782000	 NomsDISS 12
 DISS 5.042900	 NomsDISS 4
 DISS 6.338100	 NomsDISS 11
 DISS 6.784400	 NomsDISS 5
 DISS 7.956300	 NomsDISS 8
 DISS 8.503200	 NomsDISS 2
 DISS 14.855700	 NomsDISS 6
 DISS 14.592000	 NomsDISS 13
 DISS 14.720800	 NomsDISS 3
 DISS 13.381700	 NomsDISS 7
 DISS 12.485800	 NomsDISS 10
 DISS 11.926400	 NomsDISS 15
 DISS 10.743300	 NomsDISS 14
 DISS 9.885200	 NomsDISS 16 
distances 0.000000
 DISS 0.000000	 NomsDISS ‡lKŒ
 DISS 0.000000	 NomsDISS 1
 DISS 2.076100	 NomsDISS 9
 DISS 3.782000	 NomsDISS 12
 DISS 5.042900	 NomsDISS 4
 DISS 6.338100	 NomsDISS 11
 DISS 6.784400	 NomsDISS 5
 DISS 7.956300	 NomsDISS 8
 DISS 8.503200	 NomsDISS 2
 DISS 14.855700	 NomsDISS 6
 DISS 14.592000	 NomsDISS 13
 DISS 14.720800	 NomsDISS 3
 DISS 13.381700	 NomsDISS 7
 DISS 12.485800	 NomsDISS 10
 DISS 11.926400	 NomsDISS 15
 DISS 10.743300	 NomsDISS 14
 DISS 9.885200	 NomsDISS 16 
distances 0.000000
 DISS 0.000000	 NomsDISS ‡lKŒ
 DISS 0.000000	 NomsDISS 1
 DISS 2.076100	 NomsDISS 9
 DISS 3.782000	 NomsDISS 12
 DISS 5.042900	 NomsDISS 4
 DISS 6.338100	 NomsDISS 11
 DISS 6.784400	 NomsDISS 5
 DISS 7.956300	 NomsDISS 8
 DISS 8.503200	 NomsDISS 2
 DISS 14.855700	 NomsDISS 6
 DISS 14.592000	 NomsDISS 13
 DISS 14.720800	 NomsDISS 3
 DISS 13.381700	 NomsDISS 7
 DISS 12.485800	 NomsDISS 10
 DISS 11.926400	 NomsDISS 15
 DISS 10.743300	 NomsDISS 14
 DISS 9.885200	 NomsDISS 16 
distances 0.000000
 DISS 0.000000	 NomsDISS ‡lKŒ
 DISS 0.000000	 NomsDISS 1
 DISS 2.076100	 NomsDISS 9
 DISS 3.782000	 NomsDISS 12
 DISS 5.042900	 NomsDISS 4
 DISS 6.338100	 NomsDISS 11
 DISS 6.784400	 NomsDISS 5
 DISS 7.956300	 NomsDISS 8
 DISS 8.503200	 NomsDISS 2
 DISS 14.855700	 NomsDISS 6
 DISS 14.592000	 NomsDISS 13
 DISS 14.720800	 NomsDISS 3
 DISS 13.381700	 NomsDISS 7
 DISS 12.485800	 NomsDISS 10
 DISS 11.926400	 NomsDISS 15
 DISS 10.743300	 NomsDISS 14
 DISS 9.885200	 NomsDISS 16 
distances 0.000000
 DISS 0.000000	 NomsDISS ‡lKŒ
 DISS 0.000000	 NomsDISS 1
 DISS 2.076100	 NomsDISS 9
 DISS 3.782000	 NomsDISS 12
 DISS 5.042900	 NomsDISS 4
 DISS 6.338100	 NomsDISS 11
 DISS 6.784400	 NomsDISS 5
 DISS 7.956300	 NomsDISS 8
 DISS 8.503200	 NomsDISS 2
 DISS 14.855700	 NomsDISS 6
 DISS 14.592000	 NomsDISS 13
 DISS 14.720800	 NomsDISS 3
 DISS 13.381700	 NomsDISS 7
 DISS 12.485800	 NomsDISS 10
 DISS 11.926400	 NomsDISS 15
 DISS 10.743300	 NomsDISS 14
 DISS 9.885200	 NomsDISS 16 
distances 0.000000
 DISS 0.000000	 NomsDISS ‡lKŒ
